-- Found ament_cmake_core: 2.5.6 (/home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/build/ament_cmake_export_definitions
-- Install configuration: ""
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_definitions
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_definitions
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/ament_prefix_path.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/ament_prefix_path.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/path.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/environment/path.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.bash
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.zsh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/local_setup.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/package.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_index/resource_index/packages/ament_cmake_export_definitions
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions-extras.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitionsConfig.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitionsConfig-version.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/package.xml
-- Up-to-date: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions-extras.cmake.in
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_cmake_export_definitions_package_hook.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_definitions/share/ament_cmake_export_definitions/cmake/ament_export_definitions.cmake
