-- Found ament_cmake_core: 2.5.6 (/home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_cmake_test: 2.5.6 (/home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_test/share/ament_cmake_test/cmake)
-- Found ament_cmake_copyright: 0.17.5 (/home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_copyright/share/ament_cmake_copyright/cmake)
-- Found ament_cmake_lint_cmake: 0.17.5 (/home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_lint_cmake/share/ament_cmake_lint_cmake/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/build/ament_cmake_xmllint
-- Install configuration: ""
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_index/resource_index/package_run_dependencies/ament_cmake_xmllint
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_index/resource_index/parent_prefix_path/ament_cmake_xmllint
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/ament_prefix_path.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/ament_prefix_path.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/path.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/environment/path.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.bash
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.zsh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/local_setup.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/package.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_index/resource_index/packages/ament_cmake_xmllint
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint-extras.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllintConfig-version.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/package.xml
-- Up-to-date: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_cmake_xmllint_lint_hook.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_xmllint/share/ament_cmake_xmllint/cmake/ament_xmllint.cmake
