-- Found ament_cmake_core: 2.5.6 (/home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/build/ament_cmake_export_libraries
-- Install configuration: ""
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_libraries
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_libraries
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/environment/ament_prefix_path.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/environment/ament_prefix_path.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/environment/path.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/environment/path.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.bash
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.zsh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/local_setup.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/package.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_index/resource_index/packages/ament_cmake_export_libraries
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_librariesConfig.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_librariesConfig-version.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/package.xml
-- Up-to-date: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_export_library_names.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_libraries_package_hook.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_export_libraries.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_export_libraries/share/ament_cmake_export_libraries/cmake/ament_cmake_export_libraries-extras.cmake.in
