-- Found ament_cmake_core: 2.5.6 (/home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/build/ament_cmake_version
-- Install configuration: ""
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_index/resource_index/package_run_dependencies/ament_cmake_version
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_index/resource_index/parent_prefix_path/ament_cmake_version
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/environment/ament_prefix_path.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/environment/ament_prefix_path.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/environment/path.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/environment/path.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/local_setup.bash
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/local_setup.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/local_setup.zsh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/local_setup.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/package.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_index/resource_index/packages/ament_cmake_version
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_version-extras.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_versionConfig.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_versionConfig-version.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/package.xml
-- Up-to-date: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_export_development_version_if_higher_than_manifest.cmake
