-- Found ament_cmake_core: 2.5.6 (/home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/build/ament_cmake_gtest
-- Install configuration: ""
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_index/resource_index/package_run_dependencies/ament_cmake_gtest
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_index/resource_index/parent_prefix_path/ament_cmake_gtest
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/ament_prefix_path.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/ament_prefix_path.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/path.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/environment/path.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.bash
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.sh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.zsh
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/local_setup.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/package.dsv
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_index/resource_index/packages/ament_cmake_gtest
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtest-extras.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_cmake_gtestConfig-version.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/package.xml
-- Up-to-date: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest_test.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_add_gtest_executable.cmake
-- Installing: /home/prhayogo/Downloads/Nexus_Gazebo/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake/ament_find_gtest.cmake
